ID,Predicted SalePrice
1,185238.2793372234
2,290061.6166753706
3,137609.16838854892
4,165278.46796710146
5,424264.55210067064
6,269802.8624445751
7,127142.18761042858
8,190223.39691200777
9,217337.7460345252
10,93873.02497755282
11,117241.06758040932
12,163409.75512552378
13,139863.78206515242
14,120718.24636022258
15,239915.19572911912
16,110168.68469676985
17,56313.54698218689
18,68396.77633368573
19,260235.13690563902
20,180402.83470141658
21,173082.1975800904
22,204879.9812736061
23,138919.82891530055
24,120554.09039492736
25,154879.53319321832
26,228475.79057409588
27,362198.08027730853
28,134925.93505937574
29,155074.56135891343
30,306732.904010986
31,167384.1408848685
32,266494.00194582366
33,109894.40234230072
34,190106.77948332272
35,386529.2085101732
36,252605.22205949918
37,108124.19888075386
38,220093.9362428831
39,106085.98409328642
40,121992.89403492333
41,84435.11690404237
42,180119.12434825365
43,87946.42365183182
44,167983.10559292024
45,266578.7127542031
46,235915.06591110333
47,72486.82621700133
48,110510.38037921138
49,85043.15697759972
50,109117.99728827305
51,269911.9159486328
52,206961.45525889867
53,135005.7295372294
54,84676.38087926366
55,145235.2183999727
56,127411.75661729161
57,114998.00944410304
58,109949.85157149236
59,194905.88751640235
60,173880.64334485683
61,280300.9609267325
62,68524.64287224966
63,110753.2078261099
64,124066.19823696694
65,111820.62614841259
66,167874.6944599842
67,385132.63282557356
68,245175.56292501045
69,326171.503415926
70,168974.97755863162
71,144977.5510363169
72,162053.23508327504
73,252822.16794977017
74,163170.094897075
75,229319.64058412367
76,233570.1100253279
77,335343.7686220679
78,213368.07209548
79,192136.77522764038
80,185791.02185655307
81,283967.9122077664
82,128348.4178225172
83,66889.9438175014
84,131936.85702774313
85,130337.99459674873
86,127357.84977349514
87,111749.01640370088
88,129952.36377902474
89,134245.08067727947
90,125188.47844914635
91,134948.04391276033
92,147513.16237562284
93,228957.7599720399
94,180855.7821336956
95,240035.4942725164
96,169444.68140463246
97,158978.84535999084
98,187162.63932115896
99,139885.01686103258
100,141867.75932141455
101,165755.1782094043
102,176217.47895460864
103,191900.7772073577
104,105834.20305736546
105,140869.10197787458
106,181055.3272028696
107,157154.40516692246
108,250487.8545388176
109,85416.59413264363
110,220174.03235974282
111,150978.39852362438
112,213981.08974488775
113,253632.23555306566
114,190015.39239975266
115,134822.7676851736
116,239075.35786421376
117,212078.32690982288
118,171889.88043987475
119,231998.04669369748
120,142645.77458936276
121,250159.8503368991
122,254256.9360052137
123,149721.64966766143
124,154129.3678654601
125,128999.84101626309
126,261466.48918221655
127,196504.00848306244
128,199922.90024523262
129,154967.93757370234
130,139760.39406974494
131,118426.20439119024
132,97171.3154335161
133,110157.61271647253
134,124847.23399844312
135,275129.28685193724
136,167904.8256919811
137,210116.28895285202
138,118409.04715808974
139,39385.38359858928
140,315310.7763742433
141,107380.20686704334
142,128893.64090454191
143,123089.6392781029
144,143123.50333946946
145,153014.78967856246
146,234348.34657795928
147,159869.32090730267
